 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 652, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 735, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 796, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 839, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 882, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 919, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 950, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 965, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 974, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 982, maximum subspace size: 1072

=== Warning at line 279 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/K_point/k_point.cpp ===
G+k cutoff (5.33333) is too large for a given lmax (8) and a maximum MT radius (2.2)
suggested minimum value for lmax : 12

[get_singular_components] smallest eigen-value of the singular components:   0.0036961110146840
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 693, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 877, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1057, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 700, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 868, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1041, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 683, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 709, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 724, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 730, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0002138212981624
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 691, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 759, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 815, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 847, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 866, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 880, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 893, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 897, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 901, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 905, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 909, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 913, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000930457694771

=== Warning at line 279 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/K_point/k_point.cpp ===
G+k cutoff (5.33333) is too large for a given lmax (8) and a maximum MT radius (2.2)
suggested minimum value for lmax : 12

[get_singular_components] smallest eigen-value of the singular components:   0.0050767667217178
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 876, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1056, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 700, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 869, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1041, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 681, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 702, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 708, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 710, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0017126162925004
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 887, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 1065, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 676, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 737, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 781, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 817, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 848, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 866, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 877, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 886, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 895, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 903, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0002557921590480
  86    0.242069  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  87    0.242069  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  88    0.378249  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000088
  89    0.378249  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000088
  90    0.378249  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000088
  91    0.378249  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000088
  92    0.371472  0.00000000e+00  [  0.0000,   0.0000,   0.0004]    0.000380
  93    0.371472  0.00000000e+00  [  0.0000,   0.0000,  -0.0004]    0.000380
  94    0.371472  0.00000000e+00  [  0.0000,   0.0000,   0.0004]    0.000380
  95    0.371472  0.00000000e+00  [  0.0000,   0.0000,  -0.0004]    0.000380

total core leakage    : 2.57155550e-02
interstitial charge   : 139.175078
interstitial moment   : [  0.0000,   0.0000,  -0.0000], magnitude :   0.000000
total charge          : 484.764253
total moment          : [  0.0000,   0.0000,   0.0000], magnitude :   0.000000

Energy
--------------------------------------------------------------------------------
valence_eval_sum          :     -2340.64596463
core_eval_sum             :     -4142.22327679
kinetic energy            :      4392.12685863
enuc                      :     -8792.79921399
<rho|V^{XC}>              :      -699.67728814
<rho|E^{XC}>              :      -530.40010224
<mag|B^{XC}>              :        -0.03490886
<rho|V^{H}>               :    -10175.41575507
Total energy              :    -10018.78033514 (Ha),    -20037.56067027 (Ry)

band gap (eV) :         0.00000000
Efermi        :         0.00853136

iteration :   1, RMS 1.732092658101E-01, energy difference : -2.507364661035E+03

+------------------------------+
| SCF iteration   2 out of 100 |
+------------------------------+

Linearization energies
Atom : Mn, class id : 0
augmented waves
local orbitals

Atom : O, class id : 1
augmented waves
local orbitals

Atom : O, class id : 2
augmented waves
local orbitals

Atom : O, class id : 3
augmented waves
local orbitals

Atom : O, class id : 4
augmented waves
local orbitals

Atom : O, class id : 5
augmented waves
local orbitals

Atom : O, class id : 6
augmented waves
local orbitals

Atom : N, class id : 7
augmented waves
local orbitals

Atom : C, class id : 8
augmented waves
local orbitals

Atom : C, class id : 9
augmented waves
local orbitals

Atom : C, class id : 10
augmented waves
local orbitals

Atom : C, class id : 11
augmented waves
local orbitals

Atom : C, class id : 12
augmented waves
local orbitals

Atom : H, class id : 13
augmented waves
local orbitals

Atom : H, class id : 14
augmented waves
local orbitals

Atom : H, class id : 15
augmented waves
local orbitals

Atom : H, class id : 16
augmented waves
local orbitals

Atom : H, class id : 17
augmented waves
local orbitals

Atom : H, class id : 18
augmented waves
local orbitals

Atom : H, class id : 19
augmented waves
local orbitals

Atom : H, class id : 20
augmented waves
local orbitals

Atom : H, class id : 21
augmented waves
local orbitals

Atom : H, class id : 22
augmented waves
local orbitals

Atom : H, class id : 23
augmented waves
local orbitals

[get_singular_components] smallest eigen-value of the singular components:   0.0001481456617500
[diag_full_potential_first_variation_davidson] iterative solver tolerance:     0.000173209266
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 884, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1056, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 856, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1024, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 679, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 787, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 890, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 977, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 1029, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 1062, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 549, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 567, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 580, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 590, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 596, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 600, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 604, maximum subspace size: 1072
[solve] Lowest band energies
ik :  0,    -3.282196   -3.282195   -3.257511   -3.257510   -3.128117   -3.128056   -3.128042   -3.127943   -2.426179   -2.426167
            -3.282196   -3.282195   -3.257511   -3.257509   -3.128112   -3.128059   -3.128040   -3.127948   -2.426179   -2.426166
ik :  1,    -3.282192   -3.282189   -3.257506   -3.257504   -3.127864   -3.127778   -3.127730   -3.127630   -2.426193   -2.426186
